a:14:{s:6:"config";s:1691:"a:5:{s:10:"phpVersion";s:6:"8.1.13";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:19:"Мир цветов";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.13";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:88:"/home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:88:"/home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:86:"/home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:96:"/home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:93:"/home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}}}";s:3:"log";s:3842:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1674459146.063676;i:4;a:0:{}i:5;i:2215064;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1674459146.064897;i:4;a:0:{}i:5;i:2394904;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1674459146.064914;i:4;a:0:{}i:5;i:2395704;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1674459146.072579;i:4;a:0:{}i:5;i:3174392;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1674459146.076583;i:4;a:0:{}i:5;i:3623616;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1674459146.08021;i:4;a:0:{}i:5;i:3954048;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1674459146.080574;i:4;a:0:{}i:5;i:3977864;}i:13;a:6:{i:0;s:26:"Route requested: 'CATALOG'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1674459146.082211;i:4;a:0:{}i:5;i:4218736;}i:14;a:6:{i:0;s:1040:"yii\base\InvalidRouteException: Unable to resolve the request "CATALOG". in /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /home/590-19/web/pr-kurilov.xn--80ahdri7a.site/public_html/index.php(12): yii\base\Application->run()
